City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Sao Filipe,CV,2022-08-11 04:28:00,14.8961,-24.4956,77.23,88,68,8.86,broken clouds
1,Atuona,PF,2022-08-11 04:28:01,-9.8,-139.0333,76.95,77,2,20.13,clear sky
2,Padang,ID,2022-08-11 04:27:23,-0.9492,100.3543,86.05,64,85,4.83,overcast clouds
3,Tuatapere,NZ,2022-08-11 04:28:01,-46.1333,167.6833,46.04,62,21,4.25,few clouds
4,Isangel,VU,2022-08-11 04:23:38,-19.55,169.2667,77.11,57,75,11.5,broken clouds
5,Bredasdorp,ZA,2022-08-11 04:28:01,-34.5322,20.0403,52.11,93,100,4.76,overcast clouds
6,Atar,MR,2022-08-11 04:28:02,20.5169,-13.0499,89.47,16,100,10.42,overcast clouds
7,Marsh Harbour,BS,2022-08-11 04:28:02,26.5412,-77.0636,82.27,74,1,11.95,clear sky
8,Tabou,CI,2022-08-11 04:28:03,4.423,-7.3528,73.69,82,72,6.26,broken clouds
9,Punta Arenas,CL,2022-08-11 04:28:03,-53.15,-70.9167,32.11,93,0,5.75,clear sky
10,Kavieng,PG,2022-08-11 04:23:35,-2.5744,150.7967,83.16,72,72,7.92,broken clouds
11,Busselton,AU,2022-08-11 04:27:31,-33.65,115.3333,58.51,66,55,4.05,broken clouds
12,Pervomayskoye,RU,2022-08-11 04:28:04,43.919,46.7102,83.66,47,0,21.12,clear sky
13,Coihaique,CL,2022-08-11 04:24:08,-45.5752,-72.0662,41.61,87,0,4.61,clear sky
14,Thompson,CA,2022-08-11 04:28:04,55.7435,-97.8558,51.96,87,0,0.0,clear sky
15,Wawa,NG,2022-08-11 04:28:05,9.9022,4.4192,73.63,89,97,5.12,light rain
16,Airai,TL,2022-08-11 04:28:05,-8.9266,125.4092,72.32,57,56,3.2,broken clouds
17,Dikson,RU,2022-08-11 04:28:06,73.5069,80.5464,42.1,89,100,12.5,overcast clouds
18,Winnemucca,US,2022-08-11 04:28:06,40.973,-117.7357,75.25,64,20,12.66,few clouds
19,Sisimiut,GL,2022-08-11 04:28:07,66.9395,-53.6735,41.43,96,100,4.27,overcast clouds
20,Kropotkin,RU,2022-08-11 04:22:50,45.4375,40.5756,75.36,50,17,12.28,few clouds
21,Hobart,AU,2022-08-11 04:28:07,-42.8794,147.3294,57.06,68,0,8.05,moderate rain
22,Kapaa,US,2022-08-11 04:26:17,22.0752,-159.319,84.18,78,75,19.57,broken clouds
23,Tazovskiy,RU,2022-08-11 04:26:09,67.4667,78.7,49.44,82,100,8.81,overcast clouds
24,Nikolskoye,RU,2022-08-11 04:27:29,59.7035,30.7861,61.88,72,98,5.3,overcast clouds
25,Arraial Do Cabo,BR,2022-08-11 04:27:22,-22.9661,-42.0278,68.23,59,61,19.6,broken clouds
26,Lima,PE,2022-08-11 04:23:40,-12.0432,-77.0282,59.9,85,100,10.36,overcast clouds
27,Saint George,US,2022-08-11 04:21:24,37.1041,-113.5841,85.42,51,0,6.91,clear sky
28,Mar Del Plata,AR,2022-08-11 04:28:08,-38.0023,-57.5575,46.87,90,0,15.99,clear sky
29,Alyangula,AU,2022-08-11 04:28:09,-13.8483,136.4192,79.36,71,76,12.12,broken clouds
30,Albany,US,2022-08-11 04:25:22,42.6001,-73.9662,66.06,88,10,3.62,clear sky
31,Rikitea,PF,2022-08-11 04:25:20,-23.1203,-134.9692,73.13,75,100,23.33,overcast clouds
32,Mackay,AU,2022-08-11 04:28:09,-21.15,149.2,68.68,68,89,14.45,overcast clouds
33,Chulman,RU,2022-08-11 04:28:10,56.8479,124.9104,52.9,96,100,5.39,light rain
34,Lata,PT,2022-08-11 04:28:10,40.1629,-8.3327,60.64,96,0,2.57,clear sky
35,Saint-Philippe,RE,2022-08-11 04:28:11,-21.3585,55.7679,67.59,82,74,15.97,light rain
36,Clyde River,CA,2022-08-11 04:28:11,70.4692,-68.5914,34.03,100,100,9.22,light rain
37,Buraydah,SA,2022-08-11 04:28:11,26.326,43.975,90.05,21,6,7.63,clear sky
38,San Patricio,US,2022-08-11 04:26:08,28.017,-97.5169,85.89,69,13,11.01,few clouds
39,Bethel,US,2022-08-11 04:28:12,41.3712,-73.414,73.76,81,20,0.0,few clouds
40,Vangaindrano,MG,2022-08-11 04:20:11,-23.35,47.6,63.37,80,21,3.74,few clouds
41,Bar Harbor,US,2022-08-11 04:28:12,44.3876,-68.2039,64.94,83,100,0.0,overcast clouds
42,Vaini,TO,2022-08-11 04:25:18,-21.2,-175.2,78.96,94,75,14.97,broken clouds
43,Southbridge,US,2022-08-11 04:28:13,42.0751,-72.0334,69.91,94,9,4.0,clear sky
44,Mataura,NZ,2022-08-11 04:27:22,-46.1927,168.8643,44.47,63,35,4.7,scattered clouds
45,Touros,BR,2022-08-11 04:23:29,-5.1989,-35.4608,72.5,91,43,9.06,scattered clouds
46,San Quintin,MX,2022-08-11 04:28:43,30.4833,-115.95,73.11,77,91,9.71,overcast clouds
47,Ribeira Grande,PT,2022-08-11 04:22:53,38.5167,-28.7,72.18,73,29,6.51,scattered clouds
48,Khatanga,RU,2022-08-11 04:22:46,71.9667,102.5,46.6,62,100,14.12,overcast clouds
49,Yerbogachen,RU,2022-08-11 04:19:50,61.2767,108.0108,69.75,55,11,7.38,few clouds
50,Hasaki,JP,2022-08-11 04:28:44,35.7333,140.8333,93.29,80,43,23.29,scattered clouds
51,Port Elizabeth,ZA,2022-08-11 04:19:21,-33.918,25.5701,46.69,93,0,3.44,clear sky
52,Ushuaia,AR,2022-08-11 04:26:06,-54.8,-68.3,33.46,100,100,1.14,light rain
53,Sao Joao Da Barra,BR,2022-08-11 04:27:25,-21.6403,-41.0511,71.91,48,86,18.21,overcast clouds
54,Marechal Deodoro,BR,2022-08-11 04:28:45,-9.7103,-35.895,71.01,90,4,2.86,clear sky
55,Yellowknife,CA,2022-08-11 04:26:43,62.456,-114.3525,55.92,67,75,12.66,broken clouds
56,Moa,CU,2022-08-11 04:28:45,20.6569,-74.9403,79.25,83,43,11.1,scattered clouds
57,Gilleleje,DK,2022-08-11 04:28:46,56.122,12.3106,59.11,94,2,5.55,clear sky
58,Bluff,NZ,2022-08-11 04:28:46,-46.6,168.3333,44.8,58,11,8.68,few clouds
59,Chuy,UY,2022-08-11 04:16:04,-33.6971,-53.4616,48.42,88,100,3.87,overcast clouds
60,Dongli,CN,2022-08-11 04:28:46,23.5656,116.8194,87.78,79,40,8.95,thunderstorm
61,Wembley,AU,2022-08-11 04:28:47,-31.9333,115.8,65.08,57,20,11.5,few clouds
62,Hilo,US,2022-08-11 04:26:23,19.7297,-155.09,85.28,80,20,4.61,few clouds
63,Magadan,RU,2022-08-11 04:28:47,59.5667,150.8,61.54,83,100,3.76,overcast clouds
64,Fairview,US,2022-08-11 04:28:47,40.8126,-73.999,78.57,75,100,9.22,overcast clouds
65,Dingle,PH,2022-08-11 04:28:48,10.9995,122.6711,86.31,70,75,5.88,broken clouds
66,Cabo San Lucas,MX,2022-08-11 04:18:57,22.8909,-109.9124,85.3,78,93,1.99,overcast clouds
67,Ahipara,NZ,2022-08-11 04:18:49,-35.1667,173.1667,55.36,79,50,9.51,scattered clouds
68,Faanui,PF,2022-08-11 04:28:48,-16.4833,-151.75,78.15,71,12,7.58,light rain
69,Canberra,AU,2022-08-11 04:26:21,-35.2835,149.1281,52.11,87,75,1.14,light rain
70,Hermanus,ZA,2022-08-11 04:28:49,-34.4187,19.2345,49.8,89,97,6.67,overcast clouds
71,Kamenka,RU,2022-08-11 04:28:49,51.3223,42.7678,73.89,50,60,9.55,broken clouds
72,Caarapo,BR,2022-08-11 04:28:50,-22.6342,-54.8222,46.6,95,24,4.83,few clouds
73,Johnstown,US,2022-08-11 04:26:06,40.3267,-78.922,71.78,94,20,5.75,few clouds
74,Torata,PE,2022-08-11 04:28:50,-17.0769,-70.8433,57.74,38,0,2.13,clear sky
75,Qaanaaq,GL,2022-08-11 04:28:44,77.484,-69.3632,32.29,69,49,6.38,scattered clouds
76,Barrow,US,2022-08-11 04:24:56,71.2906,-156.7887,46.42,93,100,18.41,fog
77,Ilulissat,GL,2022-08-11 04:23:38,69.2167,-51.1,42.82,81,100,4.61,overcast clouds
78,Hofn,IS,2022-08-11 04:21:34,64.2539,-15.2082,49.73,86,99,3.62,overcast clouds
79,Mina,MX,2022-08-11 04:28:51,26.0011,-100.5299,87.06,48,12,15.05,few clouds
80,Castro,BR,2022-08-11 04:28:51,-24.7911,-50.0119,44.33,96,86,4.41,overcast clouds
81,Honningsvag,NO,2022-08-11 04:28:51,70.9821,25.9704,55.15,88,100,16.11,light rain
82,Charters Towers,AU,2022-08-11 04:28:52,-20.1,146.2667,75.72,40,0,13.04,clear sky
83,Komatipoort,ZA,2022-08-11 04:28:52,-25.4332,31.9548,61.2,71,0,2.73,clear sky
84,Anadyr,RU,2022-08-11 04:28:52,64.75,177.4833,72.1,53,0,4.47,clear sky
85,Port Lincoln,AU,2022-08-11 04:28:53,-34.7333,135.8667,56.73,75,74,27.72,light rain
86,Shimoda,JP,2022-08-11 04:22:49,34.6667,138.95,84.11,75,63,12.68,moderate rain
87,Klaksvik,FO,2022-08-11 04:28:53,62.2266,-6.589,50.92,84,72,15.48,broken clouds
88,Khandyga,RU,2022-08-11 04:28:54,62.6667,135.6,62.73,79,100,3.13,overcast clouds
89,Praya,CV,2022-08-11 04:28:54,14.9215,-23.5087,79.34,78,20,9.22,few clouds
90,Xining,CN,2022-08-11 04:28:54,36.6167,101.7667,80.8,55,81,3.53,broken clouds
91,Rockport,US,2022-08-11 04:29:25,28.0206,-97.0544,86.05,81,20,8.05,few clouds
92,Gigmoto,PH,2022-08-11 04:29:25,13.7796,124.39,84.96,73,49,4.41,scattered clouds
93,Simpang,ID,2022-08-11 04:29:25,-1.2667,104.0833,89.64,55,86,5.06,overcast clouds
94,Flin Flon,CA,2022-08-11 04:29:26,54.7682,-101.865,54.93,77,0,5.93,clear sky
95,Avarua,CK,2022-08-11 04:27:23,-21.2078,-159.775,75.25,69,40,14.97,scattered clouds
96,College,US,2022-08-11 04:24:41,64.8569,-147.8028,66.07,48,20,4.61,few clouds
97,Yeppoon,AU,2022-08-11 04:29:26,-23.1333,150.7333,69.58,64,46,14.27,scattered clouds
98,Emerald,AU,2022-08-11 04:29:27,-23.5333,148.1667,68.34,54,10,14.61,clear sky
99,Severo-Kurilsk,RU,2022-08-11 04:29:27,50.6789,156.125,61.07,79,9,6.98,clear sky
100,Kodiak,US,2022-08-11 04:29:27,57.79,-152.4072,54.91,94,100,4.61,mist
101,Hambantota,LK,2022-08-11 04:22:57,6.1241,81.1185,83.97,68,100,17.11,overcast clouds
102,Port-Gentil,GA,2022-08-11 04:29:28,-0.7193,8.7815,74.37,87,100,12.93,light rain
103,Saint-Pierre,RE,2022-08-11 04:29:28,-21.3393,55.4781,67.68,66,20,21.85,few clouds
104,Gawler,AU,2022-08-11 04:29:29,-34.6,138.7333,60.49,56,2,19.35,clear sky
105,Creel,MX,2022-08-11 04:29:29,27.75,-107.6333,58.59,85,100,2.51,overcast clouds
106,Lagoa Nova,BR,2022-08-11 04:29:29,-6.1,-36.4833,62.53,90,10,6.93,clear sky
107,Enid,US,2022-08-11 04:29:30,36.3956,-97.8784,81.01,61,0,1.01,clear sky
108,Paamiut,GL,2022-08-11 04:29:30,61.994,-49.6678,43.05,93,100,11.25,light rain
109,Usinsk,RU,2022-08-11 04:29:30,65.9939,57.5281,59.09,51,100,2.73,overcast clouds
110,Butaritari,KI,2022-08-11 04:28:55,3.0707,172.7902,81.77,74,13,14.16,few clouds
111,Lompoc,US,2022-08-11 04:25:13,34.6391,-120.4579,65.79,90,100,10.36,overcast clouds
112,Hammerfest,NO,2022-08-11 04:29:31,70.6634,23.6821,52.25,100,75,11.5,broken clouds
113,Hue,VN,2022-08-11 04:25:05,16.4667,107.6,89.71,62,40,4.61,scattered clouds
114,Rocha,UY,2022-08-11 04:29:31,-34.4833,-54.3333,43.59,92,98,3.53,overcast clouds
115,Codrington,AU,2022-08-11 04:29:32,-38.2667,141.9667,56.93,63,93,17.36,overcast clouds
116,Roma,US,2022-08-11 04:20:15,43.2128,-75.4557,65.66,92,0,1.01,clear sky
117,Samarinda,ID,2022-08-11 04:22:48,-0.5,117.15,84.18,70,95,2.3,overcast clouds
118,Pisco,PE,2022-08-11 04:29:32,-13.7,-76.2167,58.01,88,40,0.0,scattered clouds
119,Cabedelo,BR,2022-08-11 04:29:32,-6.9811,-34.8339,72.27,89,25,7.81,scattered clouds
120,Provideniya,RU,2022-08-11 04:22:15,64.3833,-173.3,51.91,100,20,8.95,fog
121,Nome,US,2022-08-11 04:20:10,64.5011,-165.4064,51.87,82,100,6.91,overcast clouds
122,Jamestown,US,2022-08-11 04:29:33,42.097,-79.2353,62.71,68,0,1.01,clear sky
123,Leningradskiy,RU,2022-08-11 04:29:33,69.3833,178.4167,48.54,77,61,7.11,broken clouds
124,Hami,CN,2022-08-11 04:20:14,42.8,93.45,97.75,14,98,4.0,overcast clouds
125,Georgetown,MY,2022-08-11 04:25:53,5.4112,100.3354,89.55,70,20,8.05,haze
126,Campbeltown,GB,2022-08-11 04:29:34,55.4258,-5.6076,48.25,79,5,2.53,clear sky
127,Quelimane,MZ,2022-08-11 04:29:34,-17.8786,36.8883,63.99,94,0,2.93,clear sky
128,Cidreira,BR,2022-08-11 04:29:35,-30.1811,-50.2056,58.37,80,80,2.8,broken clouds
129,Deputatskiy,RU,2022-08-11 04:29:35,69.3,139.9,66.24,47,100,4.16,overcast clouds
130,Moron,AR,2022-08-11 04:29:35,-34.6534,-58.6198,53.35,79,0,7.11,clear sky
131,Presidente Dutra,BR,2022-08-11 04:29:36,-5.29,-44.49,71.76,57,9,3.27,clear sky
132,Lagoa,PT,2022-08-11 04:22:49,39.05,-27.9833,70.38,74,7,5.57,clear sky
133,Ballina,AU,2022-08-11 04:29:36,-28.8667,153.5667,65.79,84,82,4.63,broken clouds
134,Skjervoy,NO,2022-08-11 04:29:36,70.0311,20.9714,53.6,80,79,38.92,light rain
135,Honiara,SB,2022-08-11 04:29:37,-9.4333,159.95,83.55,76,56,4.85,broken clouds
136,Sorland,NO,2022-08-11 04:29:37,67.667,12.6934,53.46,85,65,33.89,broken clouds
137,Mahebourg,MU,2022-08-11 04:29:37,-20.4081,57.7,71.26,64,75,12.66,broken clouds
138,Souillac,MU,2022-08-11 04:25:15,-20.5167,57.5167,70.18,64,75,12.66,light rain
139,Port Alfred,ZA,2022-08-11 04:30:08,-33.5906,26.891,57.72,84,70,2.55,broken clouds
140,Balabac,PH,2022-08-11 04:30:08,7.9868,117.0645,85.35,71,59,4.32,broken clouds
141,Beringovskiy,RU,2022-08-11 04:30:08,63.05,179.3167,62.74,68,50,7.18,scattered clouds
142,Xinzhi,CN,2022-08-11 04:30:09,36.4989,111.7047,84.0,71,100,1.01,moderate rain
143,Susanville,US,2022-08-11 04:30:09,40.4163,-120.653,73.24,21,0,6.91,clear sky
144,Puerto Ayora,EC,2022-08-11 04:25:21,-0.7393,-90.3518,70.56,92,96,5.99,overcast clouds
145,Mutis,CO,2022-08-11 04:30:10,6.2262,-77.4044,76.95,90,100,4.0,moderate rain
146,San Juan,AR,2022-08-11 04:30:10,-31.5375,-68.5364,50.27,37,20,3.38,few clouds
147,Ankazobe,MG,2022-08-11 04:30:10,-18.3167,47.1167,53.65,69,36,16.42,scattered clouds
148,San Jeronimo,PE,2022-08-11 04:30:11,-11.9472,-75.2829,47.64,82,49,0.29,scattered clouds
149,Roebourne,AU,2022-08-11 04:22:09,-20.7833,117.1333,75.0,18,0,20.85,clear sky
150,Tiruchchendur,IN,2022-08-11 04:30:11,8.4833,78.1167,88.09,54,92,10.54,overcast clouds
151,Kysyl-Syr,RU,2022-08-11 04:30:12,63.8986,122.7617,75.78,48,51,5.35,broken clouds
152,Puro,PH,2022-08-11 04:30:12,12.4841,123.3827,84.31,72,95,6.33,overcast clouds
153,Shebunino,RU,2022-08-11 04:30:12,46.4339,141.8603,72.25,82,96,13.09,light rain
154,New Norfolk,AU,2022-08-11 04:30:13,-42.7826,147.0587,56.7,73,99,3.4,overcast clouds
155,Chicama,PE,2022-08-11 04:30:13,-7.8447,-79.1469,59.54,83,87,4.05,overcast clouds
156,Yasnaya Polyana,RU,2022-08-11 04:30:14,44.0225,42.7539,62.8,48,1,2.75,clear sky
157,Rassvet,RU,2022-08-11 04:30:14,46.8333,40.75,74.77,55,61,14.5,broken clouds
158,Naifaru,MV,2022-08-11 04:30:14,5.4444,73.3657,82.17,79,48,11.45,scattered clouds
159,Harper,LR,2022-08-11 04:25:18,4.375,-7.7169,73.9,80,80,6.49,broken clouds
160,Aljezur,PT,2022-08-11 04:30:15,37.3191,-8.8033,61.86,92,0,0.54,clear sky
161,Guanica,PR,2022-08-11 04:30:15,17.9716,-66.908,81.05,81,100,7.27,overcast clouds
162,Nuuk,GL,2022-08-11 04:30:16,64.1835,-51.7216,41.88,93,40,8.05,fog
163,Ixtapa,MX,2022-08-11 04:30:16,20.7,-105.2,80.22,83,100,0.0,overcast clouds
164,Santa Vitoria Do Palmar,BR,2022-08-11 04:25:18,-33.5189,-53.3681,48.99,90,100,4.5,overcast clouds
165,Necochea,AR,2022-08-11 04:30:03,-38.5473,-58.7368,43.27,78,0,13.53,clear sky
166,Tuktoyaktuk,CA,2022-08-11 04:30:17,69.4541,-133.0374,48.2,93,100,21.85,light rain
167,Nata,PA,2022-08-11 04:30:17,8.3333,-80.5167,74.98,95,99,3.83,overcast clouds
168,Saldanha,ZA,2022-08-11 04:30:17,-33.0117,17.9442,55.45,90,100,2.98,overcast clouds
169,Kahului,US,2022-08-11 04:30:18,20.8947,-156.47,84.22,72,20,26.46,few clouds
170,Salalah,OM,2022-08-11 04:21:27,17.0151,54.0924,77.09,100,100,5.75,mist
171,Merauke,ID,2022-08-11 04:30:18,-8.4667,140.3333,82.24,71,81,13.51,broken clouds
172,Iqaluit,CA,2022-08-11 04:30:18,63.7506,-68.5145,44.33,81,20,8.99,few clouds
173,Taiyuan,CN,2022-08-11 04:30:19,37.8694,112.5603,76.86,73,50,6.71,scattered clouds
174,Calama,CL,2022-08-11 04:30:19,-22.4667,-68.9333,50.9,10,0,8.23,clear sky
175,Soe,ID,2022-08-11 04:30:19,-9.8607,124.284,81.54,44,16,10.54,few clouds
176,Lethem,GY,2022-08-11 04:30:20,3.3803,-59.7968,76.51,75,65,4.79,broken clouds
177,Esperance,AU,2022-08-11 04:27:44,-33.8667,121.9,57.9,68,87,15.61,overcast clouds
178,Snejbjerg,DK,2022-08-11 04:30:20,56.1387,8.899,56.52,77,0,2.98,clear sky
179,Concepcion,CL,2022-08-11 04:28:55,-36.827,-73.0498,40.8,100,40,2.3,mist
180,Pevek,RU,2022-08-11 04:26:06,69.7008,170.3133,43.21,92,21,1.77,few clouds
181,Torbay,CA,2022-08-11 04:22:13,47.6666,-52.7314,57.38,89,100,9.22,overcast clouds
182,Tasiilaq,GL,2022-08-11 04:28:39,65.6145,-37.6368,37.56,77,79,2.77,broken clouds
183,Umba,RU,2022-08-11 04:30:21,66.6871,34.3429,57.24,89,100,12.75,overcast clouds
184,Ngaoundere,CM,2022-08-11 04:30:52,7.3167,13.5833,63.86,99,100,2.98,light rain
185,Pangody,RU,2022-08-11 04:23:37,65.85,74.4859,58.75,50,20,2.89,few clouds
