City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
186,Longyearbyen,SJ,2022-08-11 04:22:08,78.2186,15.6401,48.04,71,75,17.27,broken clouds
187,Acapulco,MX,2022-08-11 04:19:32,16.8634,-99.8901,82.22,74,75,4.61,broken clouds
188,Chokurdakh,RU,2022-08-11 04:30:52,70.6333,147.9167,68.7,48,100,15.21,overcast clouds
189,Abeche,TD,2022-08-11 04:30:53,13.8292,20.8324,75.81,79,86,5.97,overcast clouds
190,Inhambane,MZ,2022-08-11 04:30:53,-23.865,35.3833,60.78,100,0,0.0,fog
191,Okhotsk,RU,2022-08-11 04:30:53,59.3833,143.3,58.57,90,100,9.71,light rain
192,Ancud,CL,2022-08-11 04:30:54,-41.8697,-73.8203,51.22,95,100,14.34,light rain
193,Dolores,AR,2022-08-11 04:30:54,-36.3132,-57.6792,42.37,95,3,7.02,clear sky
194,Fortuna,US,2022-08-11 04:22:54,40.5982,-124.1573,63.99,92,75,8.05,broken clouds
195,Kayerkan,RU,2022-08-11 04:30:54,69.3497,87.7602,50.52,71,89,8.19,overcast clouds
196,Mana,GF,2022-08-11 04:30:55,5.6592,-53.7767,78.08,85,78,6.69,broken clouds
197,Saint-Augustin,CA,2022-08-11 04:30:55,51.226,-58.6502,54.43,94,0,6.31,clear sky
198,Takoradi,GH,2022-08-11 04:30:55,4.8845,-1.7554,72.27,95,58,6.78,broken clouds
199,Fuerte Olimpo,PY,2022-08-11 04:30:56,-21.0415,-57.8738,50.97,83,0,4.56,clear sky
200,Moctezuma,MX,2022-08-11 04:30:56,29.8,-109.6667,70.61,92,100,4.56,overcast clouds
201,Chapais,CA,2022-08-11 04:30:56,49.7834,-74.8492,55.18,96,20,7.83,few clouds
202,Sitka,US,2022-08-11 04:30:57,57.0531,-135.33,60.69,77,100,0.0,overcast clouds
203,Kholodnyy,RU,2022-08-11 04:30:57,62.7167,147.95,55.2,86,100,3.36,overcast clouds
204,Iraray,PH,2022-08-11 04:30:57,8.9936,118.0511,85.3,73,86,6.64,moderate rain
205,Havoysund,NO,2022-08-11 04:30:58,70.9963,24.6622,55.63,87,99,34.23,light rain
206,Constitucion,CL,2022-08-11 04:30:58,-35.3333,-72.4167,46.96,84,0,6.89,clear sky
207,Zyryanka,RU,2022-08-11 04:30:58,65.75,150.85,79.21,32,100,12.86,overcast clouds
208,Ketchikan,US,2022-08-11 04:30:59,55.3422,-131.6461,70.27,56,0,10.36,clear sky
209,Vostok,RU,2022-08-11 04:30:59,46.4856,135.8833,70.21,58,57,7.52,broken clouds
210,Labuhan,ID,2022-08-11 04:23:34,-6.8844,112.2051,85.96,63,59,6.55,broken clouds
211,Carnarvon,AU,2022-08-11 04:30:59,-24.8667,113.6333,69.8,27,0,13.67,clear sky
212,Nichinan,JP,2022-08-11 04:31:00,31.6,131.3667,87.48,63,55,7.72,broken clouds
213,Bahia Honda,CU,2022-08-11 04:31:00,22.9036,-83.1592,78.46,85,9,7.65,light rain
214,Svetlyy,RU,2022-08-11 04:31:00,54.675,20.1347,66.96,71,74,2.1,broken clouds
215,Mocuba,MZ,2022-08-11 04:31:01,-16.8392,36.9856,65.95,85,0,2.06,clear sky
216,Hornepayne,CA,2022-08-11 04:31:01,49.2138,-84.7705,48.63,87,24,5.3,few clouds
217,Bilibino,RU,2022-08-11 04:31:02,68.0546,166.4372,74.26,48,43,11.14,scattered clouds
218,Camalu,MX,2022-08-11 04:31:02,30.85,-116.0667,74.73,69,45,6.98,scattered clouds
219,Corumba,BR,2022-08-11 04:31:03,-19.0092,-57.6533,52.25,72,0,2.39,clear sky
220,Longhua,CN,2022-08-11 04:31:03,23.6137,114.1919,85.98,76,67,4.94,broken clouds
221,Anchorage,US,2022-08-11 04:27:17,61.2181,-149.9003,69.84,55,0,3.44,clear sky
222,Veraval,IN,2022-08-11 04:31:04,20.9,70.3667,80.64,90,100,22.24,light rain
223,Lazaro Cardenas,MX,2022-08-11 04:31:04,17.9583,-102.2,79.9,78,100,2.48,overcast clouds
224,Maceio,BR,2022-08-11 04:21:35,-9.6658,-35.7353,71.04,88,40,4.61,scattered clouds
225,Sao Jose Da Coroa Grande,BR,2022-08-11 04:31:04,-8.8978,-35.1478,71.98,87,21,2.04,few clouds
226,Aksu,CN,2022-08-11 04:31:05,41.1231,80.2644,82.53,32,96,1.9,overcast clouds
227,Anshun,CN,2022-08-11 04:31:06,26.25,105.9333,75.97,73,99,11.12,overcast clouds
228,Flinders,AU,2022-08-11 04:31:06,-34.5833,150.8552,66.18,63,100,4.0,overcast clouds
229,Bandarbeyla,SO,2022-08-11 04:31:06,9.4942,50.8122,81.3,63,100,32.39,overcast clouds
230,Richards Bay,ZA,2022-08-11 04:31:37,-28.783,32.0377,62.13,85,40,2.77,scattered clouds
231,Guanare,VE,2022-08-11 04:31:37,9.0418,-69.7421,71.31,93,100,1.36,overcast clouds
232,Artyom,AZ,2022-08-11 04:31:37,40.4723,50.333,82.54,59,0,9.42,clear sky
233,Pailon,BO,2022-08-11 04:31:38,-17.65,-62.75,50.9,42,0,2.59,clear sky
234,Karratha,AU,2022-08-11 04:31:25,-20.7377,116.8463,77.09,17,0,18.97,clear sky
235,Obo,CF,2022-08-11 04:31:38,5.3998,26.4869,68.92,98,100,3.09,light rain
236,Bambous Virieux,MU,2022-08-11 04:31:39,-20.3428,57.7575,71.22,64,75,12.66,light rain
237,Barra Dos Coqueiros,BR,2022-08-11 04:31:39,-10.9089,-37.0386,71.62,94,40,4.61,scattered clouds
238,Otradnoye,RU,2022-08-11 04:31:39,59.7775,30.8181,62.04,63,97,7.25,overcast clouds
239,Uyuni,BO,2022-08-11 04:31:40,-20.4597,-66.825,32.25,24,0,2.66,clear sky
240,Aloleng,PH,2022-08-11 04:31:40,16.1307,119.7824,85.06,73,71,12.66,broken clouds
241,Ulaangom,MN,2022-08-11 04:31:40,49.9811,92.0667,65.91,67,96,12.75,overcast clouds
242,Betsiamites,CA,2022-08-11 04:31:41,48.9413,-68.646,61.2,93,13,2.28,few clouds
243,Cherskiy,RU,2022-08-11 04:31:41,68.75,161.3,70.21,51,32,4.68,scattered clouds
244,Ouesso,CG,2022-08-11 04:31:41,1.6136,16.0517,74.61,79,97,4.41,overcast clouds
245,Baykit,RU,2022-08-11 04:31:42,61.67,96.37,66.34,37,59,10.13,broken clouds
246,Tutoia,BR,2022-08-11 04:31:42,-2.7619,-42.2744,76.8,84,79,9.13,broken clouds
247,Namie,JP,2022-08-11 04:31:43,37.4833,141.0,94.71,64,57,1.99,broken clouds
248,Udachnyy,RU,2022-08-11 04:31:43,66.4167,112.4,52.45,93,100,16.8,light rain
249,Orlik,RU,2022-08-11 04:31:43,52.5178,99.825,67.71,39,16,10.04,few clouds
250,Mehamn,NO,2022-08-11 04:22:08,71.0357,27.8492,57.15,94,40,6.91,light rain
251,Cape Town,ZA,2022-08-11 04:29:25,-33.9258,18.4232,55.11,92,40,5.75,scattered clouds
252,Shuangcheng,CN,2022-08-11 04:31:44,45.35,126.2833,80.28,53,5,8.34,clear sky
253,Greytown,ZA,2022-08-11 04:31:44,-29.0642,30.5928,50.14,71,62,1.81,broken clouds
254,San Jose,US,2022-08-11 04:31:37,37.3394,-121.895,69.94,72,0,12.66,clear sky
255,Petropavlovsk-Kamchatskiy,RU,2022-08-11 04:31:45,53.0452,158.6483,64.99,63,75,8.95,broken clouds
256,Aklavik,CA,2022-08-11 04:22:14,68.2191,-135.0107,58.5,50,95,4.79,overcast clouds
257,Kaitangata,NZ,2022-08-11 04:22:55,-46.2817,169.8464,44.2,62,22,6.69,few clouds
258,Madingou,CG,2022-08-11 04:31:45,-4.1536,13.55,68.77,83,33,4.07,scattered clouds
259,Los Llanos De Aridane,ES,2022-08-11 04:31:45,28.6585,-17.9182,66.13,93,0,6.91,clear sky
260,Komarikhinskiy,RU,2022-08-11 04:31:46,58.0979,57.1163,58.08,95,100,5.68,overcast clouds
261,Berea,US,2022-08-11 04:31:46,41.3662,-81.8543,67.08,89,0,3.44,clear sky
262,Victoria,HK,2022-08-11 04:27:53,22.2855,114.1577,81.97,91,92,10.0,overcast clouds
263,Pachperwa,IN,2022-08-11 04:31:47,27.5167,82.65,91.33,55,96,18.81,overcast clouds
264,Weligama,LK,2022-08-11 04:31:47,5.9667,80.4167,83.68,72,96,11.36,overcast clouds
265,Boa Vista,BR,2022-08-11 04:31:47,2.8197,-60.6733,82.38,74,0,2.3,clear sky
266,Damavand,IR,2022-08-11 04:31:48,35.7178,52.065,73.49,46,13,6.78,few clouds
267,Naze,JP,2022-08-11 04:31:30,28.3667,129.4833,83.32,74,100,2.19,overcast clouds
268,Yar-Sale,RU,2022-08-11 04:31:16,66.8333,70.8333,60.17,49,58,10.96,broken clouds
269,Hithadhoo,MV,2022-08-11 04:27:27,-0.6,73.0833,82.18,73,5,11.1,clear sky
270,Lorengau,PG,2022-08-11 04:31:48,-2.0226,147.2712,84.18,69,77,2.04,broken clouds
271,Grand Gaube,MU,2022-08-11 04:31:49,-20.0064,57.6608,71.38,55,75,11.99,broken clouds
272,Laguna,US,2022-08-11 04:31:49,38.421,-121.4238,80.76,56,0,9.22,clear sky
273,Tezu,IN,2022-08-11 04:31:49,27.9167,96.1667,92.28,60,52,3.65,broken clouds
274,Saskylakh,RU,2022-08-11 04:22:48,71.9167,114.0833,49.84,68,100,14.85,overcast clouds
275,Onega,RU,2022-08-11 04:31:50,63.9061,38.1404,62.83,65,97,11.3,overcast clouds
276,Sindou,BF,2022-08-11 04:31:50,10.6667,-5.1667,70.99,96,72,4.0,broken clouds
277,Mahalapye,BW,2022-08-11 04:31:50,-23.1041,26.8142,55.63,57,0,5.14,clear sky
278,Habay,BE,2022-08-11 04:32:21,49.731,5.6175,64.24,71,4,5.59,clear sky
279,Ust-Karsk,RU,2022-08-11 04:32:22,52.7011,118.8077,74.05,45,93,5.19,overcast clouds
280,Liuzhou,CN,2022-08-11 04:32:22,24.3126,109.3892,86.52,67,100,9.8,overcast clouds
281,Huarmey,PE,2022-08-11 04:32:22,-10.0681,-78.1522,61.57,86,39,5.08,scattered clouds
282,Aurora,US,2022-08-11 04:30:28,39.7294,-104.8319,81.39,40,0,20.71,clear sky
283,Katsuura,JP,2022-08-11 04:23:41,35.1333,140.3,83.89,79,39,20.78,scattered clouds
284,Puerto Escondido,MX,2022-08-11 04:27:47,15.85,-97.0667,76.06,96,100,6.38,overcast clouds
285,Broken Hill,AU,2022-08-11 04:32:10,-31.95,141.4333,61.83,37,93,24.72,overcast clouds
286,Tecoanapa,MX,2022-08-11 04:32:23,16.5167,-98.75,79.88,85,96,5.39,overcast clouds
287,Bonavista,CA,2022-08-11 04:32:24,48.6499,-53.1147,56.68,74,100,7.14,overcast clouds
288,Buchanan,LR,2022-08-11 04:32:24,5.8808,-10.0467,75.2,84,99,8.52,overcast clouds
289,Camopi,GF,2022-08-11 04:32:24,3.1655,-52.3158,71.56,99,68,1.43,broken clouds
290,Arlit,NE,2022-08-11 04:29:41,18.7369,7.3853,93.49,30,50,9.01,scattered clouds
291,Pinerovka,RU,2022-08-11 04:32:25,51.562,43.0689,78.64,48,92,10.36,overcast clouds
292,Asau,RO,2022-08-11 04:32:25,46.4333,26.4,59.92,74,20,5.61,few clouds
293,Caravelas,BR,2022-08-11 04:32:26,-17.7125,-39.2481,70.21,78,21,12.26,few clouds
294,Yenagoa,NG,2022-08-11 04:32:26,4.9247,6.2642,74.03,94,99,4.76,light rain
295,Nguruka,TZ,2022-08-11 04:32:27,-5.1092,31.0419,66.74,43,36,6.82,scattered clouds
296,Adrasmon,TJ,2022-08-11 04:32:27,40.6472,69.9856,72.61,25,13,3.6,few clouds
297,La Palma,US,2022-08-11 04:32:27,33.8464,-118.0467,87.31,57,20,5.75,few clouds
298,Olafsvik,IS,2022-08-11 04:32:27,64.8945,-23.7142,49.14,80,100,8.34,overcast clouds
299,Fomboni,KM,2022-08-11 04:32:28,-12.28,43.7425,76.32,70,15,20.22,few clouds
300,East London,ZA,2022-08-11 04:32:28,-33.0153,27.9116,50.94,93,20,1.14,few clouds
301,Comodoro Rivadavia,AR,2022-08-11 04:29:05,-45.8667,-67.5,48.06,61,0,3.44,clear sky
302,Kasongo-Lunda,CD,2022-08-11 04:32:29,-6.4667,16.8167,65.05,54,8,2.44,clear sky
303,Abu Samrah,SY,2022-08-11 04:32:29,35.3029,37.1841,76.69,62,0,13.98,clear sky
304,Walvis Bay,NA,2022-08-11 04:32:29,-22.9575,14.5053,52.09,100,2,3.44,clear sky
305,Shenjiamen,CN,2022-08-11 04:32:30,29.9576,122.298,85.48,77,41,16.35,scattered clouds
306,Igrim,RU,2022-08-11 04:32:30,63.1906,64.4162,55.67,92,100,4.72,moderate rain
307,Lebu,CL,2022-08-11 04:32:30,-37.6167,-73.65,45.14,87,2,4.65,clear sky
308,Dedougou,BF,2022-08-11 04:32:31,12.4667,-3.4667,76.17,83,63,7.27,broken clouds
309,Cap Malheureux,MU,2022-08-11 04:31:10,-19.9842,57.6142,71.47,55,71,11.99,broken clouds
310,Vicksburg,US,2022-08-11 04:32:31,32.3526,-90.8779,75.43,97,0,0.0,clear sky
311,Soyo,AO,2022-08-11 04:30:00,-6.1349,12.3689,69.58,88,94,8.21,overcast clouds
312,Zabid,YE,2022-08-11 04:32:32,14.1951,43.3152,82.27,69,92,11.61,overcast clouds
313,Bubaque,GW,2022-08-11 04:32:32,11.2833,-15.8333,80.33,82,99,10.27,moderate rain
314,Muros,ES,2022-08-11 04:32:32,42.7762,-9.0603,64.17,94,35,3.6,moderate rain
315,Salinopolis,BR,2022-08-11 04:32:33,-0.6136,-47.3561,77.97,85,76,9.42,broken clouds
316,Sambava,MG,2022-08-11 04:32:33,-14.2667,50.1667,70.57,71,72,14.34,light rain
317,Berlevag,NO,2022-08-11 04:32:33,70.8578,29.0864,57.2,88,100,2.3,light rain
318,Guerrero Negro,MX,2022-08-11 04:23:35,27.9769,-114.0611,73.63,72,98,11.25,overcast clouds
319,Haines Junction,CA,2022-08-11 04:32:34,60.7522,-137.5108,47.82,86,100,2.48,overcast clouds
320,Swan Hill,AU,2022-08-11 04:33:04,-35.3378,143.5544,58.73,68,89,11.99,overcast clouds
321,Carutapera,BR,2022-08-11 04:33:05,-1.195,-46.02,75.25,90,16,4.76,few clouds
322,Werda,BW,2022-08-11 04:33:05,-25.2667,23.2833,54.93,32,0,8.19,clear sky
323,Oranjemund,NA,2022-08-11 04:33:05,-28.55,16.4333,51.58,87,54,6.51,broken clouds
324,Lagos,NG,2022-08-11 04:30:10,6.5833,3.75,75.52,89,100,6.06,overcast clouds
325,Bereda,ES,2022-08-11 04:33:06,43.2686,-7.5406,65.41,100,26,0.89,scattered clouds
326,Pangobilian,PH,2022-08-11 04:33:06,8.8011,117.8594,85.3,72,79,5.35,broken clouds
327,Shangzhi,CN,2022-08-11 04:33:07,45.2167,127.9667,77.59,49,2,11.34,clear sky
328,Tandil,AR,2022-08-11 04:33:02,-37.3217,-59.1332,42.69,84,0,8.81,clear sky
329,Ambilobe,MG,2022-08-11 04:33:07,-13.2,49.05,76.32,43,5,8.59,clear sky
330,Norman Wells,CA,2022-08-11 04:33:07,65.282,-126.8329,57.24,51,20,4.61,few clouds
331,Bulungu,CD,2022-08-11 04:33:08,-4.55,18.6,69.84,33,16,1.74,few clouds
332,Tucuma,BR,2022-08-11 04:33:08,-0.1833,-50.05,75.65,92,60,4.85,broken clouds
333,Vardo,NO,2022-08-11 04:33:09,70.3705,31.1107,57.18,94,100,9.22,light rain
334,Ostrovnoy,RU,2022-08-11 04:33:09,68.0531,39.5131,58.73,87,100,29.3,light rain
335,Khani,GE,2022-08-11 04:33:09,41.9563,42.9566,63.97,50,1,2.91,clear sky
336,Gueret,FR,2022-08-11 04:33:10,46.1667,1.8667,57.81,51,0,3.18,clear sky
337,Vestmannaeyjar,IS,2022-08-11 04:33:10,63.4427,-20.2734,51.51,77,98,8.77,overcast clouds
338,Phuket,TH,2022-08-11 04:31:37,8.0,98.25,86.22,74,40,12.66,light rain
339,Riyadh,SA,2022-08-11 04:33:02,24.6877,46.7219,95.14,18,51,19.33,broken clouds
340,Kralendijk,BQ,2022-08-11 04:33:11,12.15,-68.2667,80.58,94,20,6.91,few clouds
341,Taree,AU,2022-08-11 04:31:18,-31.9,152.4667,63.1,54,94,5.86,overcast clouds
342,Antofagasta,CL,2022-08-11 04:33:12,-23.65,-70.4,56.48,83,13,1.92,few clouds
343,Le Pont-De-Claix,FR,2022-08-11 04:33:12,45.1244,5.7064,69.48,63,17,4.32,few clouds
344,Peniche,PT,2022-08-11 04:33:12,39.3558,-9.3811,63.45,94,36,7.63,scattered clouds
345,Husavik,IS,2022-08-11 04:33:13,66.0449,-17.3389,46.85,82,100,2.15,overcast clouds
346,Oussouye,SN,2022-08-11 04:33:13,12.485,-16.5469,79.11,85,99,6.15,overcast clouds
347,Auki,SB,2022-08-11 04:33:14,-8.7676,160.7034,82.17,76,28,1.9,scattered clouds
348,Teguise,ES,2022-08-11 04:33:14,29.0605,-13.564,70.02,68,100,8.05,overcast clouds
349,Santa Isabel,BR,2022-08-11 04:33:14,-23.3156,-46.2214,52.9,93,100,6.87,overcast clouds
350,Namibe,AO,2022-08-11 04:33:15,-15.1961,12.1522,59.99,89,3,2.75,clear sky
351,Iroquois Falls,CA,2022-08-11 04:33:15,48.7669,-80.6831,50.94,92,21,7.74,few clouds
352,Sur,OM,2022-08-11 04:30:44,22.5667,59.5289,92.91,51,100,13.51,overcast clouds
353,Yebaishou,CN,2022-08-11 04:33:15,41.3975,119.6408,87.19,37,20,2.77,few clouds
354,San Policarpo,PH,2022-08-11 04:33:16,12.1791,125.5072,84.0,74,14,6.33,few clouds
355,Mount Gambier,AU,2022-08-11 04:31:33,-37.8333,140.7667,57.56,62,65,9.86,broken clouds
356,Gorom-Gorom,BF,2022-08-11 04:33:16,14.4439,-0.2361,82.36,69,47,11.56,scattered clouds
357,Gucheng,CN,2022-08-11 04:33:17,35.9115,111.3192,89.02,57,97,5.03,overcast clouds
358,Isparta,TR,2022-08-11 04:33:17,38.0,31.0,64.06,75,24,9.46,few clouds
359,La Ronge,CA,2022-08-11 04:33:17,55.1001,-105.2842,64.62,72,0,4.61,clear sky
360,Itambe,BR,2022-08-11 04:33:18,-15.245,-40.6244,59.72,54,6,2.21,clear sky
361,Zhanaozen,KZ,2022-08-11 04:33:18,43.3,52.8,87.93,20,0,9.44,clear sky
362,Gladstone,AU,2022-08-11 04:33:18,-23.85,151.25,73.78,43,40,14.97,scattered clouds
363,Neyshabur,IR,2022-08-11 04:33:19,36.2133,58.7958,74.19,25,0,2.1,clear sky
364,Vila Franca Do Campo,PT,2022-08-11 04:33:19,37.7167,-25.4333,70.2,71,95,5.7,overcast clouds
365,Reyes,BO,2022-08-11 04:33:50,-14.3167,-67.3833,58.93,78,2,1.86,clear sky
366,Margate,GB,2022-08-11 04:33:50,51.3813,1.3862,67.3,95,0,3.0,clear sky
367,Fuyu,CN,2022-08-11 04:33:50,45.1833,124.8167,79.09,41,1,13.35,clear sky
368,Sinazongwe,ZM,2022-08-11 04:33:51,-17.2614,27.4618,63.14,43,0,3.58,clear sky
369,Lavrentiya,RU,2022-08-11 04:33:51,65.5833,-171.0,47.44,87,64,4.76,broken clouds
370,Northam,GB,2022-08-11 04:33:51,51.0333,-4.2167,61.39,60,0,6.6,clear sky
371,Pori,FI,2022-08-11 04:33:52,61.4833,21.7833,64.47,82,0,8.05,clear sky
