City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
372,Morehead,US,2022-08-11 04:33:52,37.2711,-87.1764,73.15,100,75,0.0,broken clouds
373,Narsaq,GL,2022-08-11 04:33:52,60.9167,-46.05,46.62,87,100,6.51,overcast clouds
374,Yulara,AU,2022-08-11 04:33:53,-25.2406,130.9889,62.62,25,73,7.85,broken clouds
375,Sept-Iles,CA,2022-08-11 04:33:02,50.2001,-66.3821,60.06,91,100,5.75,overcast clouds
376,Soria,ES,2022-08-11 04:33:53,41.6667,-2.6667,63.1,100,48,3.94,scattered clouds
377,Kutulik,RU,2022-08-11 04:33:53,53.3508,102.7839,67.77,64,93,2.19,light rain
378,Evensk,RU,2022-08-11 04:33:54,61.95,159.2333,53.98,93,100,1.39,light rain
379,Dwarka,IN,2022-08-11 04:33:54,22.2394,68.9678,84.97,77,100,8.75,overcast clouds
380,Nioaque,BR,2022-08-11 04:33:55,-21.1353,-55.83,50.32,86,8,3.87,clear sky
381,Manzanillo,CU,2022-08-11 04:33:55,20.3433,-77.1167,75.78,86,31,11.05,scattered clouds
382,Tobane,BW,2022-08-11 04:33:55,-21.95,27.9,54.48,71,0,2.59,clear sky
383,Damietta,EG,2022-08-11 04:33:55,31.4165,31.8133,78.12,73,0,4.41,clear sky
384,Plettenberg Bay,ZA,2022-08-11 04:33:56,-34.0527,23.3716,54.63,89,100,4.03,overcast clouds
385,Kenai,US,2022-08-11 04:33:56,60.5544,-151.2583,67.03,54,0,6.91,clear sky
386,Caldwell,US,2022-08-11 04:29:49,43.6629,-116.6874,80.67,59,0,4.61,haze
387,Morwell,AU,2022-08-11 04:31:15,-38.2333,146.4,58.33,63,100,6.02,overcast clouds
388,Aquin,HT,2022-08-11 04:33:57,18.2833,-73.4,78.66,82,6,1.03,clear sky
389,Srednekolymsk,RU,2022-08-11 04:33:57,67.45,153.6833,79.29,42,100,0.87,overcast clouds
390,Bartica,GY,2022-08-11 04:33:57,6.4,-58.6167,73.72,99,59,2.13,broken clouds
391,Bengkulu,ID,2022-08-11 04:33:58,-3.8004,102.2655,83.82,68,46,6.73,scattered clouds
392,Opunake,NZ,2022-08-11 04:33:58,-39.4556,173.8583,47.62,63,13,18.5,few clouds
393,Talnakh,RU,2022-08-11 04:33:14,69.4865,88.3972,51.21,53,68,9.28,broken clouds
394,Druskininkai,LT,2022-08-11 04:33:58,54.0167,23.9667,57.65,74,2,5.1,clear sky
395,Nagato,JP,2022-08-11 04:33:59,34.3833,131.2,87.84,65,100,12.71,overcast clouds
396,Cacoal,BR,2022-08-11 04:33:59,-11.4386,-61.4472,64.69,59,3,3.98,clear sky
397,Feldru,RO,2022-08-11 04:34:00,47.2833,24.6,60.71,73,40,5.12,scattered clouds
398,Karkal,IN,2022-08-11 04:34:00,13.2,74.9833,82.22,83,92,8.37,overcast clouds
399,Fort Abbas,PK,2022-08-11 04:34:00,29.1925,72.8536,96.46,42,19,16.93,few clouds
400,Garmsar,IR,2022-08-11 04:34:01,35.2182,52.3409,85.64,29,2,10.47,clear sky
401,Baillif,GP,2022-08-11 04:34:01,16.0202,-61.7463,77.65,82,37,12.82,scattered clouds
402,Hamilton,US,2022-08-11 04:30:08,39.1834,-84.5333,72.66,91,0,6.91,mist
403,Nicoya,CR,2022-08-11 04:34:01,10.1483,-85.452,74.14,94,96,2.39,overcast clouds
404,Pavlogradka,RU,2022-08-11 04:34:02,54.2024,73.5592,74.48,64,72,13.27,light rain
405,Havelock,US,2022-08-11 04:34:02,34.8791,-76.9013,84.18,86,0,6.91,clear sky
406,Borogontsy,RU,2022-08-11 04:34:03,62.6683,131.1683,74.34,48,96,3.11,overcast clouds
407,Kailua,US,2022-08-11 04:34:03,21.4022,-157.7394,85.98,75,40,13.8,scattered clouds
408,Upernavik,GL,2022-08-11 04:34:03,72.7868,-56.1549,40.6,87,100,3.42,overcast clouds
409,Kudahuvadhoo,MV,2022-08-11 04:34:04,2.6708,72.8944,81.68,73,10,2.39,clear sky
410,Ponta Do Sol,PT,2022-08-11 04:34:34,32.6667,-17.1,69.71,87,19,3.4,few clouds
411,Spitsevka,RU,2022-08-11 04:34:35,45.1231,42.5125,72.01,45,0,15.61,clear sky
412,Kununurra,AU,2022-08-11 04:34:35,-15.7667,128.7333,85.98,23,1,12.66,clear sky
413,Inuvik,CA,2022-08-11 04:34:35,68.3499,-133.7218,52.56,82,100,3.44,overcast clouds
414,Najran,SA,2022-08-11 04:34:35,17.4924,44.1277,83.05,35,86,7.25,overcast clouds
415,Quesnel,CA,2022-08-11 04:30:10,52.9999,-122.5029,70.3,56,0,0.0,clear sky
416,Korla,CN,2022-08-11 04:34:36,41.7597,86.1469,93.78,23,73,20.22,broken clouds
417,Cayenne,GF,2022-08-11 04:30:06,4.9333,-52.3333,79.09,1,25,7.83,scattered clouds
418,Sibolga,ID,2022-08-11 04:34:37,1.7427,98.7792,86.65,54,73,5.55,broken clouds
419,Rorvik,NO,2022-08-11 04:34:37,64.8621,11.2373,55.51,94,75,20.71,broken clouds
420,La Asuncion,VE,2022-08-11 04:34:37,11.0333,-63.8628,65.93,100,100,2.3,overcast clouds
421,Tiksi,RU,2022-08-11 04:34:38,71.6872,128.8694,52.3,65,100,1.92,overcast clouds
422,Riverton,US,2022-08-11 04:34:38,40.5219,-111.9391,74.44,67,0,12.66,clear sky
423,Alice Springs,AU,2022-08-11 04:29:58,-23.7,133.8833,56.75,82,100,0.0,overcast clouds
424,Nabire,ID,2022-08-11 04:34:38,-3.3667,135.4833,77.29,86,100,1.03,overcast clouds
425,Yarmouth,US,2022-08-11 04:34:39,41.7057,-70.2286,71.74,86,100,3.44,overcast clouds
426,Vengerovo,RU,2022-08-11 04:34:39,55.6848,76.7471,76.05,62,35,9.53,scattered clouds
427,Kirovskiy,RU,2022-08-11 04:34:39,45.0917,133.5136,80.22,53,94,12.53,overcast clouds
428,Akonolinga,CM,2022-08-11 04:34:40,3.7667,12.25,67.64,98,100,4.25,overcast clouds
429,Kingman,US,2022-08-11 04:31:31,35.1894,-114.053,82.18,56,0,12.66,clear sky
430,Henties Bay,NA,2022-08-11 04:34:40,-22.116,14.2845,51.58,90,3,2.33,clear sky
431,Saint Anthony,US,2022-08-11 04:34:41,45.0205,-93.218,73.8,67,0,6.91,clear sky
432,Oxford,GB,2022-08-11 04:34:41,51.7522,-1.256,59.77,86,0,0.0,clear sky
433,Maragogi,BR,2022-08-11 04:34:41,-9.0122,-35.2225,70.95,89,21,2.64,few clouds
434,Oktyabrskoye,RU,2022-08-11 04:34:42,43.0645,44.7417,64.54,88,0,4.47,clear sky
435,Benguela,AO,2022-08-11 04:34:42,-12.5763,13.4055,64.96,89,30,4.45,scattered clouds
436,Layou,VC,2022-08-11 04:34:42,13.2,-61.2667,77.88,82,64,9.01,broken clouds
437,Chifeng,CN,2022-08-11 04:34:43,42.2683,118.9636,83.97,40,51,0.51,broken clouds
438,Nogliki,RU,2022-08-11 04:34:43,51.8333,143.1667,62.02,77,64,8.68,broken clouds
439,Genhe,CN,2022-08-11 04:34:43,50.7833,121.5167,65.86,47,96,6.76,overcast clouds
440,Knysna,ZA,2022-08-11 04:34:44,-34.0363,23.0471,54.37,93,98,4.18,overcast clouds
441,Taltal,CL,2022-08-11 04:34:44,-25.4,-70.4833,56.77,76,55,1.86,broken clouds
442,Kirakira,SB,2022-08-11 04:34:44,-10.4544,161.9205,81.39,84,45,8.1,scattered clouds
443,Saquarema,BR,2022-08-11 04:34:45,-22.92,-42.5103,64.81,60,42,19.62,scattered clouds
444,Saint-Francois,FR,2022-08-11 04:34:45,46.4154,3.9054,54.68,82,0,2.3,clear sky
445,Tabas,IR,2022-08-11 04:34:45,33.5959,56.9244,89.67,18,0,3.71,clear sky
446,Kloulklubed,PW,2022-08-11 04:34:46,7.0419,134.2556,81.1,67,33,2.01,scattered clouds
447,Sosnovo-Ozerskoye,RU,2022-08-11 04:34:46,52.5249,111.5418,68.07,50,75,6.11,light rain
448,Voyvozh,RU,2022-08-11 04:34:46,62.892,54.9635,55.53,90,100,9.08,overcast clouds
449,Rahimatpur,IN,2022-08-11 04:34:47,17.6,74.2,72.52,89,100,17.09,overcast clouds
450,Chany,RU,2022-08-11 04:34:47,55.3121,76.7647,77.59,54,52,11.86,broken clouds
451,Aden,YE,2022-08-11 04:34:47,12.7794,45.0367,83.12,77,93,17.16,overcast clouds
452,Coahuayana,MX,2022-08-11 04:34:48,18.7333,-103.6833,78.42,87,100,3.13,overcast clouds
453,Norsup,VU,2022-08-11 04:34:48,-16.0667,167.3833,76.24,68,74,17.4,broken clouds
454,Sergeyevka,KZ,2022-08-11 04:34:48,53.88,67.4158,74.16,61,19,8.52,few clouds
455,Presidencia Roque Saenz Pena,AR,2022-08-11 04:34:49,-26.7852,-60.4388,49.14,83,100,6.96,overcast clouds
456,Kilindoni,TZ,2022-08-11 04:34:49,-7.9139,39.6668,76.8,72,45,13.0,scattered clouds
457,Ransang,PH,2022-08-11 04:34:49,8.9603,117.5828,86.52,66,57,4.59,broken clouds
458,Prattville,US,2022-08-11 04:35:20,32.464,-86.4597,72.91,93,0,6.91,clear sky
459,Monte Patria,CL,2022-08-11 04:35:20,-30.6919,-70.9467,59.4,33,99,1.9,overcast clouds
460,Awbari,LY,2022-08-11 04:35:21,26.5921,12.7805,80.19,32,1,9.1,clear sky
461,Alta Floresta,BR,2022-08-11 04:35:21,-9.8756,-56.0861,68.72,61,32,4.29,scattered clouds
462,Atocha,BO,2022-08-11 04:35:21,-20.9333,-66.2333,36.52,10,0,6.04,clear sky
463,Lubao,PH,2022-08-11 04:35:22,14.9167,120.55,91.11,61,100,5.95,overcast clouds
464,Grand-Santi,GF,2022-08-11 04:35:22,4.25,-54.3833,72.72,96,93,2.77,overcast clouds
465,Sterlitamak,RU,2022-08-11 04:35:22,53.6246,55.9502,75.51,62,14,1.14,few clouds
466,Daru,PG,2022-08-11 04:35:22,-9.0763,143.2092,79.97,76,81,16.31,broken clouds
467,Key West,US,2022-08-11 04:35:11,24.5557,-81.7826,87.8,72,20,12.66,few clouds
468,Tubigan,PH,2022-08-11 04:35:23,8.5322,124.3122,85.89,68,64,6.15,broken clouds
469,Nadym,RU,2022-08-11 04:35:23,65.5333,72.5167,60.93,49,67,10.45,broken clouds
470,Flores,GT,2022-08-11 04:35:24,16.9226,-89.8994,73.85,96,100,2.19,overcast clouds
471,Gamba,GA,2022-08-11 04:35:24,-2.65,10.0,68.77,95,45,3.24,scattered clouds
472,Kutum,SD,2022-08-11 04:35:24,14.2,24.6667,70.54,81,98,3.96,light rain
473,Kayes,ML,2022-08-11 04:35:25,14.0,-11.0,75.74,93,100,5.1,overcast clouds
474,Acajutla,SV,2022-08-11 04:35:25,13.5928,-89.8275,77.22,82,100,3.69,light rain
475,Port Hueneme,US,2022-08-11 04:33:18,34.1478,-119.1951,83.79,73,0,4.61,clear sky
476,Kruisfontein,ZA,2022-08-11 04:35:26,-34.0033,24.7314,51.15,91,97,2.42,overcast clouds
477,Kombissiri,BF,2022-08-11 04:35:26,12.0656,-1.3375,75.18,89,50,8.05,scattered clouds
478,Ocean City,US,2022-08-11 04:35:26,39.2776,-74.5746,77.18,91,54,4.0,light rain
479,Oriximina,BR,2022-08-11 04:35:27,-1.7656,-55.8661,75.13,51,89,4.65,overcast clouds
480,Puerto Del Rosario,ES,2022-08-11 04:35:27,28.5004,-13.8627,73.15,68,100,11.5,overcast clouds
481,Sungaipenuh,ID,2022-08-11 04:35:27,-2.0833,101.3833,81.18,57,77,2.82,broken clouds
482,Westport,US,2022-08-11 04:35:28,41.1415,-73.3579,76.55,92,75,5.75,broken clouds
483,Quatre Cocos,MU,2022-08-11 04:35:28,-20.2078,57.7625,71.1,69,91,21.36,light rain
484,Adrar,MR,2022-08-11 04:35:28,20.5022,-10.0711,89.11,33,82,6.13,broken clouds
485,Gat,IL,2022-08-11 04:32:01,31.61,34.7642,77.68,100,4,2.13,clear sky
486,Goiatuba,BR,2022-08-11 04:35:29,-18.0125,-49.3547,51.01,57,94,5.59,overcast clouds
487,Ponnani,IN,2022-08-11 04:35:29,10.767,75.9252,79.92,83,89,10.04,overcast clouds
488,Algeciras,ES,2022-08-11 04:35:29,36.1333,-5.4505,74.88,78,75,5.75,broken clouds
489,Moindou,NC,2022-08-11 04:35:30,-21.6924,165.677,69.19,56,2,17.81,clear sky
490,Keti Bandar,PK,2022-08-11 04:35:30,24.1447,67.4497,82.31,89,100,12.53,overcast clouds
491,Sokoto,NG,2022-08-11 04:35:30,13.0609,5.239,78.22,77,87,10.31,overcast clouds
492,Biak,ID,2022-08-11 04:31:28,-0.9131,122.8766,80.2,82,55,4.74,broken clouds
493,Puqi,CN,2022-08-11 04:35:31,29.7167,113.8833,101.32,36,94,6.98,overcast clouds
494,Rawson,AR,2022-08-11 04:35:31,-43.3002,-65.1023,47.17,61,26,9.37,scattered clouds
495,Binzhou,CN,2022-08-11 04:35:32,37.3667,118.0167,81.32,80,90,7.47,overcast clouds
496,Maryborough,AU,2022-08-11 04:35:32,-25.5333,152.7,69.12,49,79,7.34,broken clouds
497,Contai,IN,2022-08-11 04:35:32,21.7786,87.7536,78.71,90,100,12.35,light rain
498,Ishigaki,JP,2022-08-11 04:35:11,24.3448,124.1572,89.73,70,20,5.75,few clouds
499,Beira,MZ,2022-08-11 04:32:03,-19.8436,34.8389,67.19,89,2,3.74,clear sky
500,Fairlie,GB,2022-08-11 04:35:33,55.756,-4.8556,52.39,79,4,2.06,clear sky
501,Dunedin,NZ,2022-08-11 04:35:07,-45.8742,170.5036,45.81,63,55,1.99,broken clouds
502,Praia Da Vitoria,PT,2022-08-11 04:35:33,38.7333,-27.0667,70.05,83,75,9.86,broken clouds
503,Solnechnyy,RU,2022-08-11 04:35:34,50.7214,136.6319,64.33,80,78,2.55,broken clouds
504,Santa Lucia,ES,2022-08-11 04:36:04,27.9117,-15.5407,63.72,73,75,18.41,broken clouds
505,Piet Retief,ZA,2022-08-11 04:36:04,-27.0071,30.8132,46.58,42,0,3.62,clear sky
506,Matera,IT,2022-08-11 04:36:05,40.5,16.4167,69.33,73,45,7.85,scattered clouds
507,Nanortalik,GL,2022-08-11 04:36:05,60.1432,-45.2371,44.15,99,100,2.84,light rain
508,Ribeira Brava,PT,2022-08-11 04:36:05,32.65,-17.0667,69.71,87,14,2.62,few clouds
509,Lahaina,US,2022-08-11 04:36:06,20.8783,-156.6825,84.2,87,45,12.86,scattered clouds
510,Mwense,ZM,2022-08-11 04:36:06,-10.3845,28.698,59.86,54,4,4.03,clear sky
511,Verkhnyaya Inta,RU,2022-08-11 04:36:07,65.9811,60.3094,61.88,56,97,0.96,overcast clouds
512,Greenfield,US,2022-08-11 04:36:07,42.9614,-88.0126,74.68,78,40,5.75,scattered clouds
513,Buenos Aires,AR,2022-08-11 04:32:03,-34.6132,-58.3772,53.33,76,0,11.5,clear sky
514,San Blas,MX,2022-08-11 04:36:07,21.5167,-105.2667,79.52,87,57,3.11,broken clouds
515,Dali,CN,2022-08-11 04:36:08,25.7,100.1833,79.43,49,49,2.53,scattered clouds
516,San Carlos De Bariloche,AR,2022-08-11 04:33:08,-41.1456,-71.3082,37.15,87,0,9.22,clear sky
517,Komsomolskiy,UZ,2022-08-11 04:36:08,40.4272,71.7189,81.32,26,5,6.91,clear sky
518,Kariba,ZW,2022-08-11 04:36:09,-16.5167,28.8,56.89,72,0,0.0,clear sky
519,Nalut,LY,2022-08-11 04:36:09,30.3333,10.85,76.95,51,0,10.51,clear sky
520,Dukat,RU,2022-08-11 04:36:09,62.55,155.55,56.91,66,100,7.7,overcast clouds
521,Diamantino,BR,2022-08-11 04:36:10,-14.4086,-56.4461,57.74,57,99,3.51,overcast clouds
522,Bathsheba,BB,2022-08-11 04:36:10,13.2167,-59.5167,83.01,83,75,9.22,broken clouds
523,Jaffna,LK,2022-08-11 04:36:10,9.6685,80.0074,84.13,69,95,14.03,overcast clouds
524,Cocula,MX,2022-08-11 04:36:11,20.3652,-103.8222,64.74,93,97,2.1,overcast clouds
525,Didao,CN,2022-08-11 04:36:11,45.3667,130.8,78.91,47,43,10.87,scattered clouds
526,Taoudenni,ML,2022-08-11 04:36:11,22.6783,-3.9836,95.22,16,3,3.22,clear sky
527,Sal Rei,CV,2022-08-11 04:36:12,16.1833,-22.9167,76.95,81,68,10.78,broken clouds
528,San Vicente,AR,2022-08-11 04:31:35,-26.6167,-54.1333,43.21,97,53,3.44,broken clouds
529,Ipixuna,BR,2022-08-11 04:36:12,-1.7625,-48.8043,72.5,94,93,3.31,overcast clouds
530,Mangrol,IN,2022-08-11 04:33:06,21.1167,70.1167,80.53,90,100,22.44,overcast clouds
531,Leua,SK,2022-08-11 04:36:13,48.2156,18.6071,63.5,52,54,3.4,broken clouds
532,Zhangjiakou,CN,2022-08-11 04:36:13,40.81,114.8794,85.8,49,0,3.53,clear sky
533,Poronaysk,RU,2022-08-11 04:36:14,49.2167,143.1167,70.48,71,52,15.66,broken clouds
534,Livno,BA,2022-08-11 04:36:14,43.8269,17.0078,61.02,68,20,7.05,few clouds
535,Luwuk,ID,2022-08-11 04:36:14,-0.9516,122.7875,82.13,85,63,3.53,broken clouds
536,Geraldton,AU,2022-08-11 04:36:15,-28.7667,114.6,63.01,55,0,16.11,clear sky
537,Gvardeysk,RU,2022-08-11 04:36:15,54.6477,21.0651,50.05,70,71,2.62,broken clouds
538,Andenes,NO,2022-08-11 04:36:15,69.3143,16.1194,53.92,87,75,20.71,moderate rain
539,Tahe,CN,2022-08-11 04:36:16,52.3333,124.7333,65.75,62,99,6.6,light rain
540,Ozernovskiy,RU,2022-08-11 04:36:16,51.5,156.5167,62.2,77,16,11.27,few clouds
541,Zhigansk,RU,2022-08-11 04:36:16,66.7697,123.3711,66.29,59,68,18.45,broken clouds
542,Mbandaka,CD,2022-08-11 04:36:17,0.0487,18.2603,70.32,83,61,3.51,broken clouds
543,Aksha,RU,2022-08-11 04:36:17,50.2814,113.2867,68.0,49,100,10.8,overcast clouds
544,Faya,SA,2022-08-11 04:36:18,18.3851,42.4509,64.92,72,90,3.44,overcast clouds
545,Aswan,EG,2022-08-11 04:36:18,24.0934,32.907,90.52,25,35,15.79,scattered clouds
546,Mengyin,CN,2022-08-11 04:36:18,35.7069,117.9264,87.73,71,100,8.97,moderate rain
547,Agadir,MA,2022-08-11 04:36:19,30.4202,-9.5982,68.45,84,0,4.07,clear sky
548,Ovalle,CL,2022-08-11 04:35:51,-30.5983,-71.2003,56.07,60,95,0.87,overcast clouds
549,Kargopol,RU,2022-08-11 04:35:10,61.5071,38.9456,61.45,66,97,8.39,overcast clouds
550,Brigantine,US,2022-08-11 04:36:49,39.4101,-74.3646,77.2,90,20,3.44,moderate rain
551,Pangnirtung,CA,2022-08-11 04:36:50,66.1451,-65.7125,42.51,90,57,0.22,broken clouds
552,Edd,ER,2022-08-11 04:36:50,13.9297,41.6925,86.0,70,100,11.1,light rain
553,Nishihara,JP,2022-08-11 04:36:50,26.1842,127.7558,87.46,77,75,5.75,mist
554,Izobilnyy,RU,2022-08-11 04:36:50,45.3741,41.7121,72.72,44,18,16.4,few clouds
555,Butterworth,MY,2022-08-11 04:36:51,5.3991,100.3638,89.65,70,20,8.05,haze
556,Cravo Norte,CO,2022-08-11 04:36:51,6.3017,-70.2041,71.92,96,86,1.12,overcast clouds
557,Marau,BR,2022-08-11 04:36:52,-28.4492,-52.2,41.36,98,34,3.33,scattered clouds
