City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ayr,GB,2022-08-07 02:50:52,55.4627,-4.6339,60.31,77,100,17.27
1,Ushuaia,AR,2022-08-07 02:48:54,-54.8,-68.3,33.46,80,0,1.14
2,Kirakira,SB,2022-08-07 02:50:52,-10.4544,161.9205,84.96,71,56,10.63
3,Punta Arenas,CL,2022-08-07 02:50:53,-53.15,-70.9167,35.71,93,100,5.75
4,Pangai,TO,2022-08-07 02:50:53,-19.8,-174.35,77.09,84,7,19.08
5,Caluquembe,AO,2022-08-07 02:50:53,-13.7833,14.6833,55.62,38,0,3.51
6,Oktyabrskoye,RU,2022-08-07 02:50:54,43.0645,44.7417,64.54,93,83,2.24
7,Puerto Ayora,EC,2022-08-07 02:50:54,-0.7393,-90.3518,67.55,98,84,5.01
8,Karaton,ID,2022-08-07 02:50:54,-6.3424,106.1045,84.69,61,2,1.48
9,Jamestown,US,2022-08-07 02:47:24,42.097,-79.2353,73.18,55,3,4.38
10,New Norfolk,AU,2022-08-07 02:50:55,-42.7826,147.0587,51.89,61,93,1.99
11,Tuatapere,NZ,2022-08-07 02:50:55,-46.1333,167.6833,41.13,73,100,5.77
12,Barrow,US,2022-08-07 02:50:56,71.2906,-156.7887,39.22,75,100,10.36
13,Tahta,EG,2022-08-07 02:50:56,26.7693,31.5021,81.54,36,21,9.57
14,Bairiki,KI,2022-08-07 02:50:56,1.3292,172.9752,86.0,70,40,10.36
15,Vaini,TO,2022-08-07 02:50:56,-21.2,-175.2,80.76,89,20,6.91
16,Kavaratti,IN,2022-08-07 02:50:57,10.5669,72.642,80.65,82,100,24.2
17,Suntar,RU,2022-08-07 02:50:57,62.1444,117.6319,58.82,63,100,6.49
18,Albany,US,2022-08-07 02:49:35,42.6001,-73.9662,79.36,91,20,3.98
19,Shanhetun,CN,2022-08-07 02:50:58,44.7,127.2,69.91,97,100,7.38
20,Chokwe,MZ,2022-08-07 02:50:58,-24.5333,32.9833,65.57,69,100,5.77
21,Los Llanos De Aridane,ES,2022-08-07 02:50:58,28.6585,-17.9182,67.75,78,100,14.97
22,Kirksville,US,2022-08-07 02:50:59,40.1948,-92.5833,83.05,86,0,5.75
23,Hollola,FI,2022-08-07 02:50:59,61.05,25.4333,50.49,88,6,8.39
24,Atkarsk,RU,2022-08-07 02:50:59,51.8718,45.0078,69.12,54,4,6.82
25,Mount Gambier,AU,2022-08-07 02:51:00,-37.8333,140.7667,51.75,56,100,4.43
26,Eyl,SO,2022-08-07 02:51:00,7.9803,49.8164,76.05,62,56,21.79
27,Asau,RO,2022-08-07 02:49:15,46.4333,26.4,68.95,93,25,5.53
28,Butaritari,KI,2022-08-07 02:51:01,3.0707,172.7902,82.36,75,84,14.97
29,Hilo,US,2022-08-07 02:47:18,19.7297,-155.09,86.29,77,0,12.66
30,Arraial Do Cabo,BR,2022-08-07 02:51:01,-22.9661,-42.0278,71.46,73,75,12.66
31,Thompson,CA,2022-08-07 02:51:01,55.7435,-97.8558,62.76,63,40,3.44
32,Majene,ID,2022-08-07 02:51:02,-3.5403,118.9707,82.2,67,87,8.01
33,Abu Samrah,SY,2022-08-07 02:51:02,35.3029,37.1841,72.32,73,0,14.12
34,Cidreira,BR,2022-08-07 02:51:02,-30.1811,-50.2056,55.17,84,100,13.44
35,Qaanaaq,GL,2022-08-07 02:51:03,77.484,-69.3632,37.49,67,10,2.66
36,Mahebourg,MU,2022-08-07 02:51:03,-20.4081,57.7,68.29,88,40,5.75
37,Tasiilaq,GL,2022-08-07 02:51:03,65.6145,-37.6368,41.36,92,100,21.5
38,Dosso,NE,2022-08-07 02:51:04,13.049,3.1937,77.94,76,12,10.36
39,Tiksi,RU,2022-08-07 02:46:36,71.6872,128.8694,43.45,79,100,17.25
40,Petropavlovsk-Kamchatskiy,RU,2022-08-07 02:51:04,53.0452,158.6483,59.59,72,75,6.71
41,Bintulu,MY,2022-08-07 02:51:04,3.1667,113.0333,84.61,74,20,5.99
42,Hermanus,ZA,2022-08-07 02:51:05,-34.4187,19.2345,56.8,84,92,18.52
43,Dikson,RU,2022-08-07 02:51:05,73.5069,80.5464,41.02,97,100,9.15
44,Bredasdorp,ZA,2022-08-07 02:47:14,-34.5322,20.0403,57.13,83,100,22.03
45,Flinders,AU,2022-08-07 02:51:05,-34.5833,150.8552,65.17,53,25,5.01
46,Busselton,AU,2022-08-07 02:51:06,-33.65,115.3333,57.76,64,3,8.9
47,Carnarvon,AU,2022-08-07 02:52:06,-24.8667,113.6333,66.97,50,0,14.45
48,Gdov,RU,2022-08-07 02:52:07,58.7406,27.8122,58.06,77,6,8.75
49,Luwuk,ID,2022-08-07 02:52:07,-0.9516,122.7875,83.77,70,98,5.41
50,Faanui,PF,2022-08-07 02:52:07,-16.4833,-151.75,77.7,73,92,26.22
51,Ilulissat,GL,2022-08-07 02:52:08,69.2167,-51.1,37.31,97,96,4.92
52,Klyuchi,RU,2022-08-07 02:52:08,52.2667,79.1667,72.79,35,6,3.47
53,Ussel,FR,2022-08-07 02:52:08,45.55,2.3167,54.68,73,0,5.32
54,Teya,RU,2022-08-07 02:52:09,60.3778,92.6267,67.32,59,99,3.13
55,Rikitea,PF,2022-08-07 02:52:09,-23.1203,-134.9692,69.71,66,100,23.17
56,Georgetown,MY,2022-08-07 02:50:57,5.4112,100.3354,85.89,78,20,5.99
57,Salalah,OM,2022-08-07 02:52:09,17.0151,54.0924,76.46,96,100,7.76
58,Alekseyevka,RU,2022-08-07 02:52:10,50.6309,38.6903,65.57,52,1,6.38
59,Bluff,NZ,2022-08-07 02:52:10,-46.6,168.3333,41.81,53,99,14.43
60,Fallon,US,2022-08-07 02:52:10,39.4735,-118.7774,89.47,24,0,8.05
61,Kieta,PG,2022-08-07 02:52:11,-6.2167,155.6333,84.85,69,95,6.87
62,Mataura,NZ,2022-08-07 02:52:11,-46.1927,168.8643,41.49,93,100,4.0
63,Russell,US,2022-08-07 02:52:11,32.3502,-85.1999,79.83,88,75,0.0
64,San Javier,ES,2022-08-07 02:51:42,37.8063,-0.8374,77.13,78,0,2.3
65,Lavrentiya,RU,2022-08-07 02:52:12,65.5833,-171.0,49.17,74,92,8.72
66,Cururupu,BR,2022-08-07 02:52:12,-1.8283,-44.8683,73.89,91,94,4.23
67,Bethel,US,2022-08-07 02:52:12,41.3712,-73.414,79.65,87,38,3.8
68,Avarua,CK,2022-08-07 02:49:09,-21.2078,-159.775,77.05,61,20,20.71
69,Pangnirtung,CA,2022-08-07 02:52:13,66.1451,-65.7125,43.25,90,98,1.68
70,Castro,BR,2022-08-07 02:52:13,-24.7911,-50.0119,52.63,97,100,6.53
71,Aklavik,CA,2022-08-07 02:52:14,68.2191,-135.0107,48.78,76,55,16.44
72,Talmenka,RU,2022-08-07 02:52:14,53.8183,83.5677,71.38,51,5,4.14
73,Shipitsyno,RU,2022-08-07 02:52:14,61.2806,46.5208,66.6,73,11,6.91
74,Tsevie,TG,2022-08-07 02:52:15,6.4261,1.2133,69.55,91,7,4.76
75,Alvaraes,BR,2022-08-07 02:52:15,-3.2208,-64.8042,76.71,78,77,2.1
76,Provideniya,RU,2022-08-07 02:52:15,64.3833,-173.3,50.63,89,72,11.18
77,Ndele,CF,2022-08-07 02:52:16,8.4109,20.6473,69.15,98,100,1.28
78,Naliya,IN,2022-08-07 02:52:16,23.2667,68.8333,84.54,76,91,7.14
79,Byron Bay,AU,2022-08-07 02:52:16,-28.65,153.6167,67.71,38,0,7.2
80,Cape Town,ZA,2022-08-07 02:52:17,-33.9258,18.4232,56.1,81,0,8.05
81,San Cristobal,VE,2022-08-07 02:52:17,7.7669,-72.225,69.98,92,97,2.21
82,Jalu,LY,2022-08-07 02:52:18,29.0331,21.5482,76.75,57,0,8.59
83,Sawakin,SD,2022-08-07 02:52:18,19.1059,37.3321,87.08,61,97,12.08
84,Klichka,RU,2022-08-07 02:52:18,50.4457,117.996,62.78,45,0,17.85
85,Hobart,AU,2022-08-07 02:52:19,-42.8794,147.3294,52.23,76,40,6.91
86,Mar Del Plata,AR,2022-08-07 02:48:08,-38.0023,-57.5575,47.08,77,100,1.99
87,Port Alfred,ZA,2022-08-07 02:52:19,-33.5906,26.891,57.18,95,100,5.01
88,Upernavik,GL,2022-08-07 02:52:19,72.7868,-56.1549,39.88,88,32,12.35
89,Souillac,MU,2022-08-07 02:52:20,-20.5167,57.5167,68.38,88,40,5.75
90,Cairns,AU,2022-08-07 02:52:20,-16.9167,145.7667,86.11,57,75,11.5
91,Zhongshan,CN,2022-08-07 02:52:20,21.3226,110.5829,85.59,77,98,14.41
92,Esperance,AU,2022-08-07 02:53:21,-33.8667,121.9,61.29,59,68,19.35
93,Dawei,MM,2022-08-07 02:53:21,14.0833,98.2,77.5,93,100,8.59
94,Atuona,PF,2022-08-07 02:53:21,-9.8,-139.0333,77.0,76,28,18.57
95,Kapaa,US,2022-08-07 02:53:22,22.0752,-159.319,83.12,78,61,3.0
96,Geraldton,AU,2022-08-07 02:53:22,-28.7667,114.6,68.41,68,75,4.61
97,Veraval,IN,2022-08-07 02:53:22,20.9,70.3667,82.49,82,100,8.55
98,Lebu,CL,2022-08-07 02:53:23,-37.6167,-73.65,48.7,94,100,4.5
99,Ponta Do Sol,PT,2022-08-07 02:53:23,32.6667,-17.1,72.01,81,0,5.88
100,Springdale,US,2022-08-07 02:53:23,36.1867,-94.1288,84.07,72,0,5.75
101,Tukrah,LY,2022-08-07 02:53:24,32.5341,20.5791,78.62,78,0,6.91
102,Port-Gentil,GA,2022-08-07 02:51:49,-0.7193,8.7815,73.2,83,100,13.02
103,Maumere,ID,2022-08-07 02:53:24,-8.6199,122.2111,81.99,67,40,3.44
104,Hofn,IS,2022-08-07 02:53:24,64.2539,-15.2082,52.34,88,78,2.98
105,Hasaki,JP,2022-08-07 02:53:25,35.7333,140.8333,88.29,80,36,10.45
106,Erenhot,CN,2022-08-07 02:53:25,43.6475,111.9767,76.14,45,8,14.81
107,Lodja,CD,2022-08-07 02:53:25,-3.4833,23.4333,73.8,59,54,0.72
108,Kasongo,CD,2022-08-07 02:53:26,-4.45,26.6667,76.8,42,78,3.38
109,Grindavik,IS,2022-08-07 02:49:17,63.8424,-22.4338,49.95,100,100,9.22
110,Salima,MW,2022-08-07 02:53:26,-13.7804,34.4587,66.13,55,0,7.31
111,Aranda De Duero,ES,2022-08-07 02:50:35,41.6704,-3.6892,67.96,59,3,5.59
112,Springbok,ZA,2022-08-07 02:53:27,-29.6643,17.8865,48.87,36,89,8.46
113,Lata,PT,2022-08-07 02:53:27,40.1629,-8.3327,59.86,94,0,1.86
114,Liepaja,LV,2022-08-07 02:53:27,56.5419,21.0367,62.58,72,40,1.14
115,Mount Isa,AU,2022-08-07 02:53:27,-20.7333,139.5,73.17,21,6,12.66
116,Barinas,VE,2022-08-07 02:53:28,8.6226,-70.2075,73.44,100,83,1.14
117,Moron,AR,2022-08-07 02:53:28,-34.6534,-58.6198,53.96,85,100,9.33
118,Newport News,US,2022-08-07 02:50:58,36.9788,-76.428,82.38,78,0,8.05
119,Namatanai,PG,2022-08-07 02:53:29,-3.6667,152.4333,82.45,74,100,6.55
120,Independence,US,2022-08-07 02:52:46,39.0911,-94.4155,90.39,64,0,10.36
121,Airai,TL,2022-08-07 02:53:29,-8.9266,125.4092,75.49,40,19,5.14
122,Broome,US,2022-08-07 02:53:29,42.2506,-75.833,77.36,86,42,1.01
123,Mandalgovi,MN,2022-08-07 02:53:30,45.7625,106.2708,65.23,42,98,10.2
124,Nikolskoye,RU,2022-08-07 02:53:30,59.7035,30.7861,56.8,94,100,5.48
125,Akyab,MM,2022-08-07 02:53:30,20.15,92.9,83.68,79,91,15.05
126,Kodiak,US,2022-08-07 02:53:31,57.79,-152.4072,57.06,63,67,10.83
127,Saskylakh,RU,2022-08-07 02:53:31,71.9167,114.0833,53.4,56,100,10.4
128,Waingapu,ID,2022-08-07 02:53:31,-9.6567,120.2641,83.21,58,11,8.5
129,Ndioum,SN,2022-08-07 02:53:32,16.5129,-14.6471,85.44,64,54,11.34
130,San Francisco,US,2022-08-07 02:52:11,37.7749,-122.4194,70.99,77,20,18.41
131,Calabozo,VE,2022-08-07 02:53:32,8.9242,-67.4293,73.9,88,1,0.07
132,Iqaluit,CA,2022-08-07 02:53:33,63.7506,-68.5145,53.33,66,75,10.36
133,Nizhniy Kuranakh,RU,2022-08-07 02:53:33,58.8353,125.4869,56.95,85,100,1.48
134,Sur,OM,2022-08-07 02:49:25,22.5667,59.5289,87.51,61,37,2.04
135,Wewak,PG,2022-08-07 02:53:34,-3.5534,143.6268,83.8,72,63,5.12
136,Kuyanovo,RU,2022-08-07 02:53:34,55.8014,54.5372,68.81,65,88,2.1
137,Okha,RU,2022-08-07 02:54:34,53.5739,142.9478,59.2,90,100,15.7
138,Kidal,ML,2022-08-07 02:54:35,18.4411,1.4078,86.97,39,94,9.24
139,Whitianga,NZ,2022-08-07 02:54:35,-36.8333,175.7,59.04,90,100,6.4
140,Vila Velha,BR,2022-08-07 02:54:35,-20.3297,-40.2925,68.95,89,20,3.44
141,Sohag,EG,2022-08-07 02:54:36,26.557,31.6948,82.69,35,12,11.99
142,Santiago Del Estero,AR,2022-08-07 02:54:36,-27.7951,-64.2615,54.12,53,0,7.05
143,Saint-Augustin,CA,2022-08-07 02:54:36,51.226,-58.6502,65.08,57,100,16.33
144,Rio Cuarto,AR,2022-08-07 02:51:00,-33.1307,-64.3499,47.97,61,40,6.91
145,Ciudad Bolivar,VE,2022-08-07 02:54:37,8.1222,-63.5497,81.19,70,45,8.68
146,Hualmay,PE,2022-08-07 02:54:37,-11.0964,-77.6139,61.47,85,88,11.25
147,College,US,2022-08-07 02:51:48,64.8569,-147.8028,60.75,80,75,10.36
148,Vardo,NO,2022-08-07 02:54:38,70.3705,31.1107,49.98,93,100,23.02
149,Palmer,US,2022-08-07 02:54:39,42.1584,-72.3287,80.15,75,20,8.05
150,Coffs Harbour,AU,2022-08-07 02:54:39,-30.3,153.1333,66.16,34,16,12.66
151,Husavik,IS,2022-08-07 02:54:40,66.0449,-17.3389,51.8,87,79,5.99
152,Xuddur,SO,2022-08-07 02:54:40,4.1213,43.8894,66.2,81,53,18.68
153,Grande Prairie,CA,2022-08-07 02:52:27,55.1667,-118.8027,71.78,49,40,23.02
154,Codrington,AU,2022-08-07 02:54:41,-38.2667,141.9667,52.68,57,97,6.35
155,Vao,NC,2022-08-07 02:54:41,-22.6667,167.4833,74.95,78,16,10.87
156,Yumen,CN,2022-08-07 02:54:41,40.2833,97.2,75.38,33,100,13.98
157,Makat,KZ,2022-08-07 02:54:42,47.6469,53.3463,79.3,23,0,12.59
158,Nemuro,JP,2022-08-07 02:54:42,43.3236,145.575,64.38,91,100,14.65
159,Port Hawkesbury,CA,2022-08-07 02:54:42,45.6169,-61.3485,71.96,96,0,3.0
160,Srednekolymsk,RU,2022-08-07 02:54:43,67.45,153.6833,60.85,47,94,11.81
161,Zunyi,CN,2022-08-07 02:54:43,27.6867,106.9072,75.34,82,78,7.16
162,Hamilton,US,2022-08-07 02:51:44,39.1834,-84.5333,76.91,92,0,6.91
163,Bonthe,SL,2022-08-07 02:54:43,7.5264,-12.505,76.1,84,100,9.84
164,Shar,KZ,2022-08-07 02:54:44,49.5886,81.0453,69.93,36,27,13.06
165,Kindu,CD,2022-08-07 02:53:54,-2.95,25.95,70.36,79,80,2.68
166,Abu Dhabi,AE,2022-08-07 02:50:51,24.4667,54.3667,91.51,55,0,4.61
167,Ribeira Grande,PT,2022-08-07 02:54:44,38.5167,-28.7,74.93,84,27,13.47
168,Ponta Delgada,PT,2022-08-07 02:54:45,37.7333,-25.6667,72.32,94,40,4.61
169,Takoradi,GH,2022-08-07 02:54:45,4.8845,-1.7554,71.69,87,1,5.14
170,Dartford,GB,2022-08-07 02:54:45,51.4435,0.2196,60.3,79,37,0.94
171,Rundu,NA,2022-08-07 02:54:46,-17.9333,19.7667,56.93,42,2,3.15
172,Bay City,US,2022-08-07 02:52:08,43.5945,-83.8889,82.62,78,20,6.91
173,Verkhoyansk,RU,2022-08-07 02:50:41,67.5447,133.385,58.42,82,100,3.74
174,Shimoda,JP,2022-08-07 02:54:19,34.6667,138.95,80.1,75,64,4.59
175,Espumoso,BR,2022-08-07 02:54:46,-28.7247,-52.8497,51.01,96,100,6.69
176,Tuktoyaktuk,CA,2022-08-07 02:54:47,69.4541,-133.0374,48.2,93,100,17.27
177,Qiongshan,CN,2022-08-07 02:54:47,20.0058,110.3542,85.98,79,40,4.47
178,Sandwick,GB,2022-08-07 02:54:47,60.0,-1.25,55.22,100,75,18.41
179,Upata,VE,2022-08-07 02:54:48,8.0086,-62.3989,77.2,92,4,3.47
180,Fairbanks,US,2022-08-07 02:50:41,64.8378,-147.7164,60.76,81,75,10.36
181,Port Elizabeth,ZA,2022-08-07 02:54:48,-33.918,25.5701,58.1,93,100,17.27
182,Bull Savanna,JM,2022-08-07 02:55:48,17.8868,-77.5902,77.32,84,99,9.75
183,Plettenberg Bay,ZA,2022-08-07 02:55:49,-34.0527,23.3716,56.32,88,48,14.03
184,Cherskiy,RU,2022-08-07 02:55:49,68.75,161.3,45.82,56,34,19.19
185,Chuy,UY,2022-08-07 02:55:50,-33.6971,-53.4616,47.64,84,100,5.73
186,Kamenka,RU,2022-08-07 02:55:50,51.3223,42.7678,70.56,45,91,8.41
187,Morgan Hill,US,2022-08-07 02:55:50,37.1305,-121.6544,71.31,56,0,9.22
188,Cayenne,GF,2022-08-07 02:53:44,4.9333,-52.3333,79.09,1,0,0.0
189,Ilhabela,BR,2022-08-07 02:55:51,-23.7781,-45.3581,66.97,91,100,8.37
190,Kruisfontein,ZA,2022-08-07 02:55:51,-34.0033,24.7314,55.89,90,100,15.95
191,Fereydun Kenar,IR,2022-08-07 02:55:51,36.6864,52.5225,80.82,78,75,4.61
192,Torbay,CA,2022-08-07 02:55:52,47.6666,-52.7314,64.27,89,40,11.5
193,Katsuura,JP,2022-08-07 02:55:52,35.1333,140.3,83.12,78,35,10.07
194,Khatanga,RU,2022-08-07 02:55:53,71.9667,102.5,60.87,71,100,10.2
195,Whyalla,AU,2022-08-07 02:55:53,-33.0333,137.5833,56.98,54,5,7.2
196,Yellowknife,CA,2022-08-07 02:55:53,62.456,-114.3525,61.32,82,75,6.91
197,Neuquen,AR,2022-08-07 02:55:54,-38.9516,-68.0591,39.09,93,100,6.91
198,Paita,PE,2022-08-07 02:55:54,-5.0892,-81.1144,62.98,84,22,14.52
199,Nioro,GM,2022-08-07 02:55:54,13.35,-15.75,75.25,96,100,3.56
200,Sassandra,CI,2022-08-07 02:55:55,4.95,-6.0833,71.56,81,50,5.46
201,Lorengau,PG,2022-08-07 02:55:55,-2.0226,147.2712,84.38,69,88,7.11
202,Olinda,BR,2022-08-07 02:55:55,-8.0089,-34.8553,76.73,83,40,10.36
203,Wanning,CN,2022-08-07 02:55:56,18.8003,110.3967,85.69,74,100,5.82
204,Pevek,RU,2022-08-07 02:55:56,69.7008,170.3133,31.05,93,100,14.83
205,Rio Pomba,BR,2022-08-07 02:55:56,-21.2747,-43.1792,62.74,94,85,0.96
206,Hirado,JP,2022-08-07 02:55:57,33.3597,129.5531,87.39,79,22,9.98
207,Brigantine,US,2022-08-07 02:55:57,39.4101,-74.3646,78.15,88,97,14.12
208,Smithers,CA,2022-08-07 02:55:57,54.7804,-127.1743,68.32,60,75,4.61
209,Valparaiso,CL,2022-08-07 02:51:46,-33.0393,-71.6273,53.47,100,100,3.44
210,Campbell River,CA,2022-08-07 02:55:58,50.0163,-125.2446,82.78,34,20,8.05
211,Maceio,BR,2022-08-07 02:55:58,-9.6658,-35.7353,72.84,88,20,3.44
212,Tomar,PT,2022-08-07 02:55:58,39.602,-8.4092,66.33,96,1,0.4
213,Nantucket,US,2022-08-07 02:55:10,41.2835,-70.0995,78.91,94,0,19.04
214,Kaitangata,NZ,2022-08-07 02:55:59,-46.2817,169.8464,37.31,95,100,5.41
215,Hithadhoo,MV,2022-08-07 02:55:59,-0.6,73.0833,82.49,71,100,11.52
216,Paamiut,GL,2022-08-07 02:56:00,61.994,-49.6678,41.09,94,28,13.6
217,Vodnyy,RU,2022-08-07 02:56:00,63.5046,53.4095,70.47,61,0,5.77
218,Gambela,ET,2022-08-07 02:56:00,8.25,34.5833,67.17,97,79,2.73
219,Saint Anthony,US,2022-08-07 02:56:01,45.0205,-93.218,71.65,92,100,5.75
220,Bin Qirdan,TN,2022-08-07 02:56:01,33.1378,11.2197,81.3,66,0,7.14
221,Conakry,GN,2022-08-07 02:56:01,9.538,-13.6773,74.68,96,100,5.57
222,Sitka,US,2022-08-07 02:56:01,57.0531,-135.33,58.89,88,100,13.8
223,Pachino,IT,2022-08-07 02:56:02,36.7186,15.0907,80.06,64,0,1.72
224,Nagua,DO,2022-08-07 02:56:02,19.3832,-69.8474,77.86,90,55,7.16
225,Ritchie,ZA,2022-08-07 02:54:14,-29.038,24.6028,54.61,41,60,7.81
226,Wenling,CN,2022-08-07 02:56:03,28.3669,121.36,87.78,71,17,15.86
227,Murray Bridge,AU,2022-08-07 02:57:03,-35.1167,139.2667,60.12,62,25,7.05
228,Zhezkazgan,KZ,2022-08-07 02:57:03,47.8043,67.7144,69.78,37,0,17.9
229,Viedma,AR,2022-08-07 02:57:04,-40.8135,-62.9967,43.12,75,100,6.58
230,Melito Di Porto Salvo,IT,2022-08-07 02:57:04,37.9222,15.7714,82.9,69,0,12.66
231,Ha Tinh,VN,2022-08-07 02:57:05,18.3333,105.9,77.25,96,100,1.25
232,Bilma,NE,2022-08-07 02:57:05,18.6853,12.9164,91.09,32,100,8.57
233,Christiana,ZA,2022-08-07 02:57:05,-27.914,25.1611,55.27,36,76,8.86
234,Leningradskiy,RU,2022-08-07 02:57:06,69.3833,178.4167,35.24,99,100,8.95
235,Lagoa,PT,2022-08-07 02:56:30,39.05,-27.9833,73.8,85,13,13.56
236,Banda Aceh,ID,2022-08-07 02:57:06,5.5577,95.3222,84.04,66,95,12.77
237,North Bend,US,2022-08-07 02:57:06,43.4065,-124.2243,63.91,94,100,6.91
238,Bambanglipuro,ID,2022-08-07 02:57:07,-7.95,110.2833,80.1,74,88,12.12
239,Kawasaki,JP,2022-08-07 02:55:13,35.5206,139.7172,88.02,76,75,5.01
240,Padang,ID,2022-08-07 02:57:07,-0.9492,100.3543,84.25,61,37,3.62
241,Grand Forks,US,2022-08-07 02:57:07,47.9417,-97.4337,59.79,61,51,7.63
242,Beringovskiy,RU,2022-08-07 02:57:08,63.05,179.3167,53.13,87,100,5.66
243,Khovu-Aksy,RU,2022-08-07 02:57:08,51.1333,93.6,64.51,34,4,2.13
244,Luderitz,NA,2022-08-07 02:57:08,-26.6481,15.1594,54.93,97,80,8.9
245,Emba,KZ,2022-08-07 02:57:09,48.8264,58.1442,73.49,41,2,12.95
246,Henties Bay,NA,2022-08-07 02:57:09,-22.116,14.2845,55.53,89,53,4.61
247,Tammisaari,FI,2022-08-07 02:57:10,59.9736,23.4339,54.9,86,2,10.8
248,Severo-Kurilsk,RU,2022-08-07 02:57:10,50.6789,156.125,56.23,73,100,5.17
249,Chokurdakh,RU,2022-08-07 02:57:10,70.6333,147.9167,53.13,44,96,9.82
250,Skibbereen,IE,2022-08-07 02:57:11,51.55,-9.2667,52.11,91,1,4.43
251,Leiyang,CN,2022-08-07 02:57:11,26.4024,112.8591,96.53,43,2,6.96
252,Surt,LY,2022-08-07 02:55:07,31.2089,16.5887,79.63,69,0,4.68
253,Inyonga,TZ,2022-08-07 02:57:11,-6.7167,32.0667,58.05,56,40,5.3
254,Mopti,ML,2022-08-07 02:57:12,14.6667,-4.0,84.51,61,56,9.75
255,Gornopravdinsk,RU,2022-08-07 02:57:12,60.05,69.9,69.57,58,62,5.08
256,Vysotsk,RU,2022-08-07 02:57:12,60.6288,28.5705,56.59,73,0,12.12
257,Pacific Grove,US,2022-08-07 02:53:28,36.6177,-121.9166,68.45,79,75,8.05
258,Coquimbo,CL,2022-08-07 02:57:13,-29.9533,-71.3436,55.13,87,75,5.75
259,Tunceli,TR,2022-08-07 02:57:13,39.1083,39.5471,72.7,42,0,5.19
260,Ossora,RU,2022-08-07 02:57:13,59.2353,163.0719,66.58,75,37,8.08
261,Hay River,CA,2022-08-07 02:57:14,60.8156,-115.7999,64.38,68,78,5.75
262,Saint-Philippe,RE,2022-08-07 02:57:14,-21.3585,55.7679,67.59,75,5,2.68
263,Santa Rosalia,MX,2022-08-07 02:57:14,27.3167,-112.2833,83.37,71,56,7.85
264,Fortuna,US,2022-08-07 02:57:15,40.5982,-124.1573,64.92,86,100,6.91
265,Yagodnoye,RU,2022-08-07 02:57:15,62.55,149.6667,72.7,46,55,5.61
266,Barcelona,ES,2022-08-07 02:56:13,41.3888,2.159,81.54,60,0,8.05
267,Elat,IL,2022-08-07 02:55:03,29.5581,34.9482,89.44,45,0,14.97
268,Stornoway,GB,2022-08-07 02:57:16,58.2093,-6.3865,57.16,95,100,11.5
269,Coahuayana,MX,2022-08-07 02:57:16,18.7333,-103.6833,75.27,95,100,3.56
270,Blagoyevo,RU,2022-08-07 02:57:16,63.3667,47.9167,68.56,67,33,7.29
271,Roald,NO,2022-08-07 02:57:17,62.5833,6.1333,56.75,82,100,8.05
272,Coihaique,CL,2022-08-07 02:55:19,-45.5752,-72.0662,36.21,69,75,0.0
273,Nenjiang,CN,2022-08-07 02:57:17,49.1833,125.2167,72.59,62,97,7.54
